f (Hz),Re(Z),Im(Z)
118.4326171875,42188.800715646,1989188.727322027
121.124267578125,36133.57811111832,2065685.003233004
123.81591796875,51030.99336142187,2133629.981354248
126.507568359375,40620.42725355888,2184612.285756482
129.19921875,12555.9333419981,2281253.506359458
131.890869140625,41958.47749666292,2383793.711956575
134.58251953125,56690.38788935632,2449797.240465421
137.274169921875,68996.66428527456,2534391.276440922
139.9658203125,72921.68011542025,2599285.799373368
142.657470703125,72988.80671054943,2673259.490968199
145.34912109375,63398.56940201862,2762379.05205784
148.040771484375,47492.53728987286,2854638.199224941
150.732421875,43306.93959357348,2969925.896635049
153.424072265625,58520.26304171021,3062015.737604892
156.11572265625,50203.47440039905,3167040.473131536
158.807373046875,31371.67789609312,3291346.632655248
161.4990234375,25173.10029614313,3452716.851127648
164.190673828125,54464.81790160974,3627902.965765983
166.88232421875,116811.0275924704,3764480.282072803
169.573974609375,158633.266640412,3866882.510473235
172.265625,178402.8597533397,4005163.883681928
174.957275390625,201723.75570878,4150399.640771925
177.64892578125,238609.9825562696,4286946.27854516
180.340576171875,271051.7599883969,4433111.134525561
183.0322265625,285718.3074715061,4551130.3485558
185.723876953125,270062.0902160007,4709252.035328061
188.41552734375,234972.1950893301,4903054.88134325
191.107177734375,218830.9787613945,5152823.290677823
193.798828125,226638.3570535821,5408565.564784305
196.490478515625,251291.2659619639,5657699.512112774
199.18212890625,296700.8192299486,5978735.319758787
201.873779296875,376919.3305000624,6265760.43816316
204.5654296875,437713.6059284345,6565489.062796637
207.257080078125,473186.0496807589,6911146.792213084
209.94873046875,517934.6653621633,7247952.751452769
212.640380859375,517125.9257483625,7678680.760972985
215.33203125,531958.3227026622,8193533.333253362
218.023681640625,635897.5268213062,8816253.70434314
220.71533203125,806235.1814680316,9455499.412210137
223.406982421875,982817.3158671347,10099287.87062973
226.0986328125,1178435.586000083,10856882.99666091
228.790283203125,1385756.913447963,11722614.70668946
231.48193359375,1643095.951757065,12743722.48611031
234.173583984375,1952366.835736478,13927269.95982541
236.865234375,2344562.622789763,15378334.91134034
239.556884765625,2836079.210441037,17250144.95444489
242.24853515625,3629959.622056332,19645303.96024092
244.940185546875,4934141.573025903,22780246.58705546
247.6318359375,6909806.515414062,26927045.78568447
250.323486328125,10652368.84492145,32564132.05232177
253.01513671875,17863624.22274031,40340639.09766677
255.706787109375,34106962.5133942,50366036.90251568
258.3984375,70651908.99960332,50935949.92383222
261.090087890625,106638483.1871188,-2904863.49907544
263.78173828125,66448388.36780395,-51599666.98545789
266.473388671875,32397248.00100028,-48456586.82583863
269.1650390625,17401979.57966338,-39272042.75518171
271.856689453125,10602231.7441257,-31678986.23896091
274.54833984375,7093809.034968484,-26251256.93114747
277.239990234375,5071280.449539643,-22312749.94405124
279.931640625,3811344.124626734,-19385011.12090798
282.623291015625,3018982.881929718,-17052382.42407475
285.31494140625,2417594.898355316,-15258733.95116048
288.006591796875,2003647.18386531,-13825552.02579126
290.6982421875,1667118.812429976,-12576130.54137032
293.389892578125,1434230.417014834,-11542644.61724678
296.08154296875,1222426.634762448,-10655217.95955923
298.773193359375,1016369.594650553,-9894933.82029536
301.46484375,876144.9527071411,-9194293.859548299
304.156494140625,802994.185174523,-8573103.460270239
306.84814453125,735814.3105300799,-8048848.187231739
309.539794921875,675000.8371932694,-7593244.47601275
312.2314453125,614008.8449950757,-7188307.805982925
314.923095703125,561506.0749463231,-6834233.799884185
317.61474609375,469819.0228179339,-6508050.606300752
320.306396484375,381845.9544745059,-6144852.681031648
322.998046875,347761.0867140967,-5768251.132161057
325.689697265625,381363.0743842217,-5445949.779944513
328.38134765625,454368.7891734189,-5214918.196753294
331.072998046875,460125.7179972748,-5069391.43825703
333.7646484375,399893.8557007862,-4879807.074869242
336.456298828125,413705.9462853492,-4663586.925268947
339.14794921875,405629.3293215408,-4521719.424434138
341.839599609375,383575.3700597509,-4365594.503737592
344.53125,353630.1123858763,-4208124.570510861
347.222900390625,372673.2234603547,-4088821.279241542
349.91455078125,330276.2992009344,-3970692.486666311
352.606201171875,269023.0951150427,-3851613.9154409
355.2978515625,234053.9505921933,-3704994.02838093
357.989501953125,201141.2027577106,-3563829.674764128
360.68115234375,196258.5307099654,-3428871.198904852
363.372802734375,187544.1343570718,-3309246.064473289
366.064453125,167819.6905585224,-3198368.531112091
368.756103515625,156231.7725824945,-3078609.889719754
371.44775390625,156490.9482066382,-2969338.308540521
374.139404296875,156306.3761589888,-2869573.14228796
376.8310546875,146385.3616084811,-2764691.290602892
379.522705078125,158700.0713733908,-2677513.622573163
382.21435546875,163827.9611153707,-2593311.632802173
384.906005859375,160993.7531411209,-2518573.189317982
387.59765625,154773.7982695881,-2445060.375362276
390.289306640625,150535.9415375803,-2382825.491867981
392.98095703125,137798.5388251297,-2314605.258084768
395.672607421875,116089.39797811,-2239868.673045807
398.3642578125,105054.8892933917,-2162318.137526664
401.055908203125,100768.4586613647,-2084381.959926617
403.74755859375,91676.0186563669,-2003845.015808652
406.439208984375,94535.53408317738,-1930671.396115104
409.130859375,102096.0105449398,-1868190.797206061
411.822509765625,108857.9029310392,-1810954.645784083
414.51416015625,103024.8106084533,-1755122.136718165
417.205810546875,100379.9504069042,-1697387.326569962
419.8974609375,97236.93383183295,-1641701.123146017
422.589111328125,102308.1682676731,-1584738.959499455
425.28076171875,106387.3559477644,-1530942.160694235
427.972412109375,108581.4155391706,-1487544.212755912
430.6640625,106971.9971977924,-1433513.933809635
433.355712890625,102112.2370053563,-1386003.600587631
436.04736328125,107531.4241093053,-1350089.678664621
438.739013671875,85931.64082221004,-1299439.767753765
441.4306640625,89406.85545014481,-1249416.71770594
444.122314453125,79452.53055837358,-1202790.316748048
446.81396484375,72383.24169300508,-1147038.079609243
449.505615234375,73043.32392983855,-1094744.323475039
452.197265625,80654.56898162978,-1048273.622561158
454.888916015625,79265.87908643288,-1005789.697622898
457.58056640625,78920.63952163429,-963383.8833214176
460.272216796875,81282.02785605658,-917449.1980345974
462.9638671875,80981.90270113594,-873996.8053233335
465.655517578125,81938.40238048426,-834005.6187871979
468.34716796875,80192.15940539639,-791136.2992815635
471.038818359375,81512.11027926349,-752313.9988406864
473.73046875,81109.79882660921,-713331.6189109598
476.422119140625,78798.52807890445,-674872.7814962348
479.11376953125,77090.60561702836,-634553.1815222129
481.805419921875,77003.6829150444,-596781.1308725848
484.4970703125,75187.64102833271,-557092.5705776034
487.188720703125,73231.33850585057,-517419.9581078105
489.88037109375,70657.16992811093,-476605.0403768288
492.572021484375,72306.56670745317,-438369.4812308181
495.263671875,72112.8003061677,-399884.7616853472
497.955322265625,71753.87016967658,-360253.7800295753
500.64697265625,72301.94782771736,-323748.1677260611
503.338623046875,71916.26956100945,-285805.2851916876
506.0302734375,72611.67924745266,-248637.749102673
508.721923828125,70904.16611791175,-210851.7040851039
511.41357421875,70392.56521750704,-174218.2627236517
514.105224609375,70302.16505699865,-137258.3129373192
516.796875,70112.98309194591,-98671.12417558731
519.488525390625,70548.43004001926,-62540.15739392859
522.18017578125,69548.98137239764,-24662.3621329335
524.871826171875,69053.91740538142,13156.43637282838
527.5634765625,69615.45957442457,50810.4082261754
530.255126953125,70988.33471915717,88967.27314048383
532.94677734375,73003.5154943323,126040.151246954
535.638427734375,74418.14226258387,161868.9944209871
538.330078125,74521.18523147519,199114.7733515945
541.021728515625,74542.36050219899,235963.1231796732
543.71337890625,74411.99590082465,272855.9657465704
546.405029296875,73887.79467512167,310630.9354198909
549.0966796875,74927.51492750518,348994.0766683283
551.788330078125,74748.63776793166,385188.3042036946
554.47998046875,74488.12854514262,423588.2254309163
557.171630859375,74111.55897378096,462770.7501030801
559.86328125,75622.79280646895,502928.9532442866
562.554931640625,74916.95157261549,542296.6577805128
565.24658203125,76745.39845206794,583267.0722335029
567.938232421875,77037.35209753524,624335.8596642824
570.6298828125,79968.30248108941,668722.7207929768
573.321533203125,83690.27502109388,705846.2457727883
576.01318359375,89140.64025686226,746339.4531448012
578.704833984375,93807.77840968847,782973.098574681
581.396484375,92682.13123910848,823178.2158482078
584.088134765625,89150.11922815986,861460.7654130968
586.77978515625,88598.74073623909,906119.3549826441
589.471435546875,97499.33202580201,946082.2491606422
592.1630859375,94558.9084277012,992998.9512125198
594.854736328125,92664.85786329546,1027855.720088899
597.54638671875,91104.60811050996,1079520.949948141
600.238037109375,91564.89391825369,1120226.808595039
602.9296875,93535.2250370887,1173203.316987518
605.621337890625,93459.43173062513,1222217.203717167
608.31298828125,96242.98564603466,1274776.530288988
611.004638671875,101066.5624128512,1327518.280478296
613.6962890625,103841.6093007456,1378042.181980837
616.387939453125,115368.932989767,1434413.479183699
619.07958984375,125344.1752140731,1476184.381963149
621.771240234375,132906.8871008797,1526106.610734263
624.462890625,133885.2820380773,1574665.977381844
627.154541015625,132447.3257505572,1618523.877289737
629.84619140625,132630.0864422948,1681487.117157908
632.537841796875,139639.1083283806,1740351.780867467
635.2294921875,148148.8119253861,1793673.211865783
637.921142578125,152847.3050821915,1846239.617031894
640.61279296875,147966.7561590657,1893783.9217175
643.304443359375,139045.5759398165,1962636.727513684
645.99609375,136618.089169106,2031499.803054039
648.687744140625,136587.22768231,2103209.747518791
651.37939453125,142380.8573525368,2185448.717007186
654.071044921875,145731.8835061621,2262557.956926888
656.7626953125,157335.9460636654,2340152.706381215
659.454345703125,176486.5521463692,2414547.281536758
662.14599609375,185102.8570879131,2494943.836267352
664.837646484375,204404.4646689629,2571421.38150718
667.529296875,205398.0566257592,2646418.012037862
670.220947265625,215518.5515903532,2718700.116607268
672.91259765625,219981.5027039124,2807856.957507204
675.604248046875,214924.2981097353,2897541.111582865
678.2958984375,217200.4559584704,2997149.735332477
680.987548828125,225321.3515727127,3091787.263321348
683.67919921875,233402.3872726306,3199795.580271748
686.370849609375,219233.0056345278,3318547.614313233
689.0625,229594.9204710084,3433030.119713842
691.754150390625,225115.5871809704,3566781.665349959
694.44580078125,229748.6933458089,3718502.167110405
697.137451171875,242707.6012589344,3877529.393609547
699.8291015625,267934.5316231661,4041241.951847851
702.520751953125,302043.1272391693,4209816.913388087
705.21240234375,334611.0015851327,4386120.346605945
707.904052734375,380644.5265274904,4567016.130807368
710.595703125,438313.7034641976,4735427.669110705
713.287353515625,473490.2208837335,4910260.818646177
715.97900390625,517155.7906383135,5101692.541440108
718.670654296875,548543.7226043516,5330994.908105061
721.3623046875,577169.8716784413,5559357.000475596
724.053955078125,615096.7301387596,5818614.961355286
726.74560546875,678753.0084754998,6111942.504673854
729.437255859375,716930.7315082013,6415624.932855397
732.12890625,768372.6419462127,6752446.052512712
734.820556640625,839387.3223826753,7128661.297882467
737.51220703125,940805.4771948913,7563219.615398199
740.203857421875,1061691.593640106,8042135.753943631
742.8955078125,1208617.721736159,8574213.155604016
745.587158203125,1399395.739545063,9162287.869209541
748.27880859375,1609134.149336704,9809754.57482223
750.970458984375,1892200.300019803,10523807.23081743
753.662109375,2225250.260331537,11340744.66731476
756.353759765625,2662605.533826336,12305201.65691625
759.04541015625,3163782.845130657,13428068.09311674
761.737060546875,3826236.201972848,14744250.84312943
764.4287109375,4800410.03476058,16346144.55892083
767.120361328125,6125620.73072629,18226429.1710569
769.81201171875,8058766.97845291,20546089.13534251
772.503662109375,10913324.00981169,23365506.67288518
775.1953125,15585274.02612926,26453738.28435326
777.886962890625,23199064.81478763,29404643.74446761
780.57861328125,35333753.17755787,29612272.9359124
783.270263671875,50824756.94034408,21062907.58707773
785.9619140625,59385998.63395244,379220.9883976491
788.653564453125,50997947.22151231,-20657952.43262193
791.34521484375,35551362.39630594,-28952522.92428025
794.036865234375,23505332.43864536,-28782442.45684181
796.728515625,15922169.0438708,-26180582.11182958
799.420166015625,11301766.21359495,-23080321.73060728
802.11181640625,8386482.493825219,-20325190.233753
804.803466796875,6475818.03922845,-18030301.07195393
807.4951171875,5132632.458702174,-16187563.30747261
810.186767578125,4149928.083507504,-14608433.0998588
812.87841796875,3421378.416889732,-13295750.09140024
815.570068359375,2872390.547943733,-12168485.2232483
818.26171875,2503806.980594456,-11183419.55546582
820.953369140625,2209735.894786858,-10365622.83861053
823.64501953125,1946790.761435753,-9666687.39155909
826.336669921875,1739856.530635235,-9055157.123632904
829.0283203125,1549130.627147789,-8537073.433167519
831.719970703125,1391364.233968,-8066238.658238524
834.41162109375,1257762.023576373,-7624310.785440412
837.103271484375,1113715.83516319,-7235464.928593156
839.794921875,998898.4645489022,-6852038.181712545
842.486572265625,898676.2275940888,-6496281.750262113
845.17822265625,826543.2296898647,-6174001.338744829
847.869873046875,764373.4924808828,-5878487.459959375
850.5615234375,720371.3890460504,-5614369.437031337
853.253173828125,676606.08697395,-5369235.011671812
855.94482421875,635064.0313667053,-5141971.329811295
858.636474609375,591784.9409414217,-4936275.955609452
861.328125,564947.7337764844,-4735312.127073112
864.019775390625,536852.9543728747,-4556203.067715054
866.71142578125,505182.4818998595,-4396120.016778708
869.403076171875,477295.5320674232,-4240194.967410452
872.0947265625,447505.7916952344,-4088236.568067471
874.786376953125,421934.4447789948,-3954343.067814243
877.47802734375,388010.6534164399,-3817376.631955272
880.169677734375,361099.2669201409,-3681183.286603073
882.861328125,336785.1075981314,-3549847.853180203
885.552978515625,312399.4099470461,-3425721.226198525
888.24462890625,298920.8603731906,-3302797.94725048
890.936279296875,288814.3583471652,-3190800.440316779
893.6279296875,273026.430447231,-3080032.431402382
896.319580078125,270151.0521597342,-2976505.58986979
899.01123046875,254610.321151306,-2875911.545337173
901.702880859375,246635.795071819,-2780530.35544514
904.39453125,245755.5199914851,-2683093.012138964
907.086181640625,243839.758015334,-2600038.640134707
909.77783203125,235705.6736544855,-2524716.859762378
912.469482421875,232149.5221118879,-2436924.818892228
915.1611328125,229667.5906402867,-2365696.662983418
917.852783203125,218570.928061644,-2300005.073843319
920.54443359375,213114.8933568393,-2234637.632576261
923.236083984375,203694.8159995156,-2161823.848217009
925.927734375,192169.7810997209,-2095730.762614729
928.619384765625,180754.8664422314,-2028468.334442978
931.31103515625,169247.9018832171,-1954859.801408644
934.002685546875,169072.3762697156,-1894588.915287161
936.6943359375,166763.8228741137,-1822309.498199644
939.385986328125,165362.0285699154,-1766992.747614569
942.07763671875,160248.0682833372,-1706521.359532243
944.769287109375,158158.4210507372,-1646710.565306189
947.4609375,158104.0046993289,-1590590.909142833
950.152587890625,162193.2711266092,-1536812.373707375
952.84423828125,159342.0569729616,-1485552.869423602
955.535888671875,156261.3820886429,-1435244.342589476
958.2275390625,158883.0324131181,-1386522.143608757
960.919189453125,153651.0490805704,-1342037.921767001
963.61083984375,153056.7092057393,-1294506.3694122
966.302490234375,147034.5475023802,-1249475.833210011
968.994140625,141600.8554173256,-1205906.965165343
971.685791015625,135512.8616987363,-1155200.735758139
974.37744140625,132784.3261689583,-1108957.764464227
977.069091796875,129876.3852386008,-1063568.807623564
979.7607421875,128084.9526225366,-1016867.163605648
982.452392578125,126678.7464977474,-974724.1591404954
985.14404296875,125927.0519890544,-929431.6276690016
987.835693359375,123595.8042939579,-886686.6710456163
990.52734375,121417.7888452128,-844333.3392800863
993.218994140625,121037.8329047164,-801673.1824479924
995.91064453125,119931.6088940118,-760182.1263630162
998.602294921875,117786.2521341223,-721280.7292290622
1001.2939453125,118604.8202005042,-680344.5196597578
1003.985595703125,117995.9237421577,-639509.46729242
1006.67724609375,117133.8390294146,-599468.0296676143
1009.368896484375,115036.496091971,-560546.3683153271
1012.060546875,115956.3900150317,-521934.9619051687
1014.752197265625,115015.3015966333,-484587.856984865
1017.44384765625,113753.2434226686,-447007.415450074
1020.135498046875,112266.8927969941,-407911.2181086584
1022.8271484375,110571.8377459632,-369629.3045793047
1025.518798828125,111600.2973824261,-331500.0254690812
1028.21044921875,111744.2381944372,-293371.5820404917
1030.902099609375,110803.2189760487,-255217.4431330191
1033.59375,112762.5520666564,-217979.5020421789
1036.285400390625,112814.2220137368,-181073.1396741828
1038.97705078125,112129.3895689493,-144970.5283065174
1041.668701171875,111851.6736801322,-107899.3787639406
1044.3603515625,111509.219903481,-73202.10798662041
1047.052001953125,110177.8505447264,-36466.97158230268
1049.74365234375,107747.7913202638,2576.919068065576
1052.435302734375,109752.805519569,40165.67020963037
1055.126953125,109782.4564516858,78329.32032046978
1057.818603515625,111343.1186012707,115509.4192233879
1060.51025390625,111805.9912508451,151318.3896906579
1063.201904296875,113336.2140524763,187218.6759402034
1065.8935546875,113322.7489224567,223114.7539948252
1068.585205078125,113383.2589075888,258664.1721463439
1071.27685546875,114785.1602176036,295272.8853666764
1073.968505859375,115432.1777014186,332433.5466155187
1076.66015625,112974.1842373687,369854.5998294269
1079.351806640625,112473.3471539905,408413.1930394424
1082.04345703125,110017.3390710693,446283.9936045741
1084.735107421875,108914.2523575629,485427.7240254809
1087.4267578125,108389.6385993668,526351.9013607482
1090.118408203125,109684.3614253048,567257.0717758792
1092.81005859375,112237.7428991153,609205.5264278933
1095.501708984375,112304.1854274199,651553.1555399054
1098.193359375,117388.8617353674,692669.6308628819
1100.885009765625,120951.1603404681,733381.3174679525
1103.57666015625,128016.6139489778,771799.3258982023
1106.268310546875,130439.7162821805,815239.5728769841
1108.9599609375,131849.4759270746,854922.5890686761
1111.651611328125,139207.6586217018,892904.5870026196
1114.34326171875,139175.8295750975,930503.5401094605
1117.034912109375,139224.3855913658,971520.0198071316
1119.7265625,137251.3677625161,1011248.816396326
1122.418212890625,140480.8899262195,1052413.205659866
1125.10986328125,135126.1611253596,1098358.630375764
1127.801513671875,135019.4453562278,1144083.912725823
1130.4931640625,135738.9215381622,1194982.69957306
1133.184814453125,132889.141496424,1246701.749219353
1135.87646484375,135080.6519206443,1295305.331297285
1138.568115234375,141014.765043325,1352559.559355219
1141.259765625,148272.9509885526,1403726.341205544
1143.951416015625,155723.0964752664,1460584.956497555
1146.64306640625,164418.2653794347,1509820.539527726
1149.334716796875,172013.4204334672,1553505.507198808
1152.0263671875,180230.953108024,1608934.35858443
1154.718017578125,178764.8301427471,1663820.041827264
1157.40966796875,189372.5306359019,1712125.968820799
1160.101318359375,180502.3341041243,1768508.716539223
1162.79296875,194727.4980967988,1834246.554648593
1165.484619140625,190365.3063334808,1888108.183698798
1168.17626953125,195735.791565802,1947029.203991338
1170.867919921875,206180.8627456336,2018322.68479552
1173.5595703125,195419.2202530755,2082730.943938654
1176.251220703125,195804.9703369081,2155579.591891854
1178.94287109375,207193.2223735022,2223621.874343575
1181.634521484375,227184.2266719587,2298527.186597869
1184.326171875,236760.9124327023,2374790.09360162
1187.017822265625,249110.1360560311,2467094.659441421
1189.70947265625,256201.4279340677,2546124.032634615
1192.401123046875,281377.0138931132,2615761.251934718
1195.0927734375,291480.774651322,2691662.689963897
1197.784423828125,291630.7564346367,2780531.830559306
1200.47607421875,319121.8586423628,2868364.989491177
1203.167724609375,321453.7922313096,2962407.346383282
1205.859375,339485.4287194224,3053459.158023009
1208.551025390625,347235.96971762,3161179.230153171
1211.24267578125,357658.7201578234,3258893.251271322
1213.934326171875,357548.7747236542,3374785.959638282
1216.6259765625,377767.4816949786,3496378.42342232
1219.317626953125,387806.3272784387,3644480.629921082
1222.00927734375,412047.145880426,3783857.879850329
1224.700927734375,431972.00342031,3928787.649292022
1227.392578125,472701.6029044995,4085107.690491651
1230.084228515625,515131.6016539727,4245265.588693183
1232.77587890625,562369.4471942227,4409724.893732942
1235.467529296875,616083.1446782504,4575840.614138714
1238.1591796875,664416.024925448,4759288.815493509
1240.850830078125,708847.5856409473,4953790.347426046
1243.54248046875,762304.4250849675,5160160.965087717
1246.234130859375,819391.3484540748,5382383.875728134
1248.92578125,892478.5045392312,5604032.621429417
1251.617431640625,971516.0541957783,5863676.822039853
1254.30908203125,1048081.897994392,6122299.069151481
1257.000732421875,1134199.220934781,6421042.914781735
1259.6923828125,1227541.266510524,6743740.358155549
1262.384033203125,1329346.339667766,7122283.837420433
1265.07568359375,1490505.898880797,7528024.11224064
1267.767333984375,1669756.499067778,7978293.66605828
1270.458984375,1888532.09640859,8490585.251712747
1273.150634765625,2142737.390217638,9015665.785058476
1275.84228515625,2459216.143588525,9587227.137405625
1278.533935546875,2853331.275475242,10246485.20997323
1281.2255859375,3297088.84894837,10961922.50173993
1283.917236328125,3818372.293870954,11800310.04392641
1286.60888671875,4545380.892118011,12792617.54073539
1289.300537109375,5403830.965293095,13847070.05765909
1291.9921875,6659091.143435613,15149839.5265918
1294.683837890625,8305002.943057333,16580460.92793579
1297.37548828125,10579209.4956855,18165032.06326481
1300.067138671875,13694281.92051738,19708932.76661988
1302.7587890625,18364624.5437758,20838523.0260764
1305.450439453125,24753111.22916677,20784318.64557089
1308.14208984375,32431648.11008402,17705971.90083564
1310.833740234375,39625595.15150583,9980373.756537888
1313.525390625,41716280.37457312,-2000504.125488359
1316.217041015625,37255003.74834143,-12810434.94288634
1318.90869140625,29768034.20437785,-18669849.45837179
1321.600341796875,22483624.9090205,-20646459.42842193
1324.2919921875,16773494.76417082,-20121701.52264065
1326.983642578125,12863100.04867581,-18861853.6985758
1329.67529296875,10036459.49032222,-17356765.46844248
1332.366943359375,8037696.512168691,-15922439.27821813
1335.05859375,6525336.255980412,-14593942.71582287
1337.750244140625,5404057.300630926,-13429227.63376626
1340.44189453125,4475481.575728608,-12389488.89012082
1343.133544921875,3827067.011585853,-11452370.50465368
1345.8251953125,3315744.993507301,-10634156.83323018
1348.516845703125,2920018.937315009,-9964723.284863004
1351.20849609375,2579452.917518973,-9340701.990805937
1353.900146484375,2276455.582301757,-8822488.840105325
1356.591796875,2020102.99773319,-8315842.727242364
1359.283447265625,1811644.349237567,-7877484.677518159
1361.97509765625,1596249.855670994,-7462542.495852415
1364.666748046875,1428733.864112532,-7074764.039735476
1367.3583984375,1289426.797433443,-6719616.781862623
1370.050048828125,1169283.352392914,-6370532.317552472
1372.74169921875,1077595.89428646,-6071251.075531921
1375.433349609375,998216.1819019127,-5797767.318020978
1378.125,917723.4992905234,-5539159.967262807
1380.816650390625,860378.467318034,-5307510.954322319
1383.50830078125,803768.5705840916,-5085569.876161973
1386.199951171875,746383.7713788457,-4875870.900302426
1388.8916015625,701659.0991887682,-4694241.190596383
1391.583251953125,673986.9665088627,-4504913.274134314
1394.27490234375,628295.9725064024,-4340809.530619264
1396.966552734375,593848.0966233779,-4182333.113780443
1399.658203125,558074.1626309877,-4040117.200501996
1402.349853515625,519816.7032134125,-3895685.104840793
1405.04150390625,491342.3587834692,-3761808.072236107
1407.733154296875,465062.6844002394,-3625545.943155665
1410.4248046875,438979.5736763855,-3501108.390467094
1413.116455078125,419064.7107647157,-3364670.279854239
1415.80810546875,405462.6163524643,-3254515.215280935
1418.499755859375,394266.2975682321,-3149200.506995465
1421.19140625,381821.5682198697,-3050971.850202886
